[ 2025-11-05 04:19:57,770 ] 74 dagshub.auth.tokens - INFO - Removed expired tokens from the token cache
[ 2025-11-05 04:20:09,233 ] 1025 httpx - INFO - HTTP Request: POST https://dagshub.com/login/oauth/middleman "HTTP/1.1 200 OK"
[ 2025-11-05 04:20:09,495 ] 1025 httpx - INFO - HTTP Request: POST https://dagshub.com/login/oauth/access_token "HTTP/1.1 200 OK"
[ 2025-11-05 04:20:09,735 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2025-11-05 04:20:09,739 ] 107 dagshub - INFO - Accessing as somitrasinghkushwah
[ 2025-11-05 04:20:10,033 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/somitrasinghkushwah/Network-Security "HTTP/1.1 200 OK"
[ 2025-11-05 04:20:10,250 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2025-11-05 04:20:10,263 ] 107 dagshub - INFO - Initialized MLflow to track repo "somitrasinghkushwah/Network-Security"
[ 2025-11-05 04:20:10,263 ] 107 dagshub - INFO - Repository somitrasinghkushwah/Network-Security initialized!
[ 2025-11-05 04:20:10,265 ] 20 root - INFO - Initiate the data ingestion
[ 2025-11-05 04:20:12,018 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-11-05 04:20:12,018 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-11-05 04:20:12,020 ] 75 root - INFO - Exporting train and test file path.
[ 2025-11-05 04:20:12,062 ] 84 root - INFO - Exported train and test file path.
[ 2025-11-05 04:20:12,062 ] 22 root - INFO - Data Initiation Completed
[ 2025-11-05 04:20:12,067 ] 26 root - INFO - Initiate the data Validation
[ 2025-11-05 04:20:12,128 ] 32 root - INFO - Required number of columns:2
[ 2025-11-05 04:20:12,128 ] 33 root - INFO - Data frame has columns:31
[ 2025-11-05 04:20:12,128 ] 32 root - INFO - Required number of columns:2
[ 2025-11-05 04:20:12,128 ] 33 root - INFO - Data frame has columns:31
[ 2025-11-05 04:20:12,236 ] 28 root - INFO - data Validation Completed
[ 2025-11-05 04:20:12,236 ] 31 root - INFO - data Transformation started
[ 2025-11-05 04:20:12,236 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-11-05 04:20:12,236 ] 65 root - INFO - Starting data transformation
[ 2025-11-05 04:20:12,257 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-11-05 04:20:12,257 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-11-05 04:20:12,266 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-11-05 04:20:12,271 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-11-05 04:20:12,271 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-11-05 04:20:12,274 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-11-05 04:20:12,275 ] 35 root - INFO - data Transformation completed
[ 2025-11-05 04:20:12,275 ] 37 root - INFO - Model Training sstared
